ID,RiskScore
0,37.6293
1,53.8131
2,31.4849
3,30.6435
4,35.4343
5,64.9846
6,29.8629
7,30.6267
8,44.3262
9,63.4368
10,39.9611
11,38.5985
12,54.9518
13,30.8376
14,39.3294
15,55.2819
16,28.9041
17,34.5597
18,64.2531
19,71.5779
20,66.5082
21,31.007
22,58.5473
23,46.414
24,49.951
25,28.9041
26,35.0693
27,30.6869
28,56.1845
29,71.5779
30,40.2897
31,53.978
32,39.6963
33,38.9319
34,39.4472
35,29.4949
36,59.4948
37,50.1001
38,51.824
39,63.068
40,63.7665
41,49.6158
42,62.5735
43,30.8228
44,52.7934
45,32.1528
46,40.6682
47,66.1893
48,28.9041
49,30.4723
50,58.3807
51,49.5585
52,49.0321
53,36.5698
54,41.3076
55,44.9501
56,61.2204
57,34.8918
58,36.3437
59,62.239
60,63.7179
61,49.3206
62,32.1521
63,67.8268
64,36.738
65,39.8869
66,58.9298
67,71.5779
68,31.2948
69,62.513
70,32.8462
71,37.6512
72,56.2176
73,54.7887
74,51.2862
75,60.6932
76,65.7004
77,28.9041
78,47.9831
79,55.502
80,63.6668
81,53.2804
82,54.795
83,40.961
84,65.3573
85,65.1036
86,56.5623
87,28.9041
88,44.4216
89,62.132
90,40.4498
91,43.537
92,37.2562
93,28.9041
94,42.4449
95,34.4912
96,37.8187
97,65.0189
98,40.5562
99,55.5004
100,30.5768
101,31.2619
102,66.5508
103,71.5779
104,28.971
105,70.9801
106,58.7937
107,62.8445
108,33.2448
109,71.5779
110,52.8449
111,62.3816
112,71.5779
113,61.9025
114,59.9684
115,41.4951
116,66.1194
117,53.829
118,43.6233
119,48.6322
120,37.7378
121,71.5779
122,42.4524
123,49.3343
124,39.9316
125,61.3727
126,28.9041
127,28.9041
128,32.9805
129,67.7158
130,28.9041
131,60.0249
132,71.5779
133,65.8325
134,28.9041
135,46.3682
136,28.9041
137,44.9866
138,30.4762
139,47.9962
140,46.6591
141,45.9091
142,28.9041
143,28.9041
144,65.4779
145,28.9041
146,47.7007
147,61.9591
148,61.8308
149,66.0698
150,46.3228
151,38.8598
152,65.0087
153,53.841
154,61.484
155,32.3659
156,59.1037
157,57.9559
158,63.6874
159,59.5902
160,42.5478
161,42.5358
162,71.5779
163,47.7423
164,44.8569
165,51.5303
166,44.0125
167,37.6919
168,36.2727
169,35.0561
170,44.9259
171,47.41
172,54.8302
173,48.5996
174,44.7051
175,53.4295
176,54.6304
177,37.0893
178,28.9041
179,71.5779
180,50.7464
181,32.7514
182,63.686
183,53.4177
184,66.457
185,63.5405
186,71.5779
187,55.9058
188,31.9208
189,28.9041
190,28.9041
191,67.5125
192,51.3081
193,28.9041
194,59.3712
195,31.8213
196,31.6813
197,59.8931
198,62.8588
199,39.1426
200,28.9041
201,50.6349
202,32.5953
203,31.117
204,66.971
205,56.3724
206,70.6975
207,41.901
208,56.1417
209,55.2139
210,37.0536
211,34.9839
212,62.7435
213,55.7666
214,42.6235
215,53.7424
216,62.5939
217,59.6655
218,47.5271
219,35.2161
220,32.6779
221,33.8647
222,33.3171
223,51.1323
224,34.9016
225,57.8028
226,55.6456
227,34.4614
228,44.9877
229,35.7666
230,45.8204
231,48.7598
232,41.4892
233,49.385
234,60.2812
235,53.529
236,28.9041
237,50.9088
238,56.002
239,31.5493
240,65.5111
241,71.5779
242,46.7157
243,71.3031
244,68.2304
245,65.8609
246,28.9041
247,41.8826
248,71.1086
249,28.9041
250,57.0458
251,30.7564
252,46.9895
253,67.422
254,50.0257
255,31.7634
256,50.1838
257,62.6863
258,56.2161
259,32.0017
260,53.4039
261,51.637
262,29.3194
263,71.556
264,57.6329
265,28.9041
266,49.02
267,28.9405
268,62.8862
269,71.5779
270,52.5274
271,67.751
272,29.9993
273,46.61
274,39.6013
275,47.4728
276,66.1151
277,44.8685
278,53.2582
279,28.9179
280,63.3802
281,56.265
282,54.7899
283,49.7794
284,38.91
285,28.9501
286,35.9775
287,69.0899
288,47.9467
289,37.5668
290,49.3872
291,45.3588
292,51.5517
293,58.1149
294,29.0023
295,61.6564
296,71.5779
297,44.0556
298,45.7154
299,68.7159
300,48.6132
301,71.5779
302,55.6941
303,36.8401
304,54.1458
305,28.9041
306,33.9766
307,61.3191
308,51.2167
309,40.3804
310,62.0068
311,53.786
312,48.7364
313,48.4938
314,60.1513
315,67.6828
316,41.1997
317,34.662
318,62.6254
319,39.4377
320,28.9041
321,43.5475
322,63.8619
323,71.5779
324,71.5779
325,44.9259
326,71.5779
327,30.2354
328,45.3786
329,30.5167
330,40.4306
331,71.4166
332,28.9041
333,56.9584
334,52.8082
335,59.1717
336,57.7696
337,33.5093
338,42.2208
339,47.9549
340,61.8359
341,71.5779
342,71.5779
343,58.4756
344,31.9267
345,28.9041
346,42.8511
347,43.0281
348,39.0134
349,37.6096
350,45.2806
351,31.3917
352,53.9556
353,28.9041
354,37.3345
355,38.6502
356,28.9041
357,28.9041
358,35.484
359,62.3838
360,34.252
361,28.9041
362,36.7511
363,69.5001
364,47.652
365,50.3898
366,50.8571
367,38.603
368,65.9416
369,51.7227
370,37.8383
371,32.2384
372,32.4955
373,71.5779
374,52.1039
375,41.8962
376,28.9041
377,58.7468
378,46.4645
379,66.3359
380,42.2476
381,35.3998
382,66.2146
383,71.5779
384,44.6893
385,63.2052
386,28.9041
387,32.3063
388,51.7234
389,42.0844
390,63.5248
391,64.346
392,56.2182
393,34.0211
394,63.8863
395,68.3584
396,30.023
397,37.8367
398,71.5779
399,39.5613
400,52.193
401,58.6802
402,28.9041
403,67.8591
404,66.8992
405,50.3166
406,28.9041
407,69.8892
408,47.8153
409,37.328
410,44.7009
411,31.4474
412,28.9041
413,44.4279
414,55.214
415,50.8915
416,48.9066
417,35.6341
418,28.9041
419,36.6164
420,28.9041
421,34.4667
422,29.4533
423,55.6475
424,28.9041
425,50.1512
426,40.6065
427,32.806
428,52.2534
429,35.2666
430,54.4301
431,30.7726
432,63.3841
433,69.5898
434,71.4755
435,52.4009
436,28.9041
437,71.5779
438,43.4997
439,49.7746
440,65.2035
441,36.8358
442,67.2225
443,61.4028
444,62.039
445,70.5395
446,62.0696
447,52.9178
448,55.9944
449,67.1917
450,62.7716
451,64.3543
452,28.9041
453,57.3708
454,54.3352
455,49.4392
456,43.3566
457,49.4995
458,43.5086
459,52.6979
460,40.4467
461,37.3099
462,28.9041
463,49.522
464,28.9041
465,52.8737
466,29.529
467,63.3491
468,46.0015
469,71.5779
470,55.5827
471,70.5859
472,37.9537
473,31.0393
474,29.9006
475,68.2118
476,28.9041
477,69.9163
478,28.9041
479,54.6278
480,53.2306
481,44.0545
482,63.5002
483,41.9949
484,31.0788
485,51.2377
486,59.6676
487,35.3562
488,63.9715
489,28.9041
490,68.3761
491,30.8183
492,71.5779
493,39.1359
494,59.5869
495,30.3668
496,71.5779
497,60.6685
498,43.6493
499,28.9041
500,53.0212
501,44.2612
502,61.1351
503,30.0301
504,44.0024
505,47.2601
506,47.0861
507,68.6836
508,28.9041
509,69.9068
510,43.5394
511,56.0332
512,28.9041
513,71.5779
514,63.9365
515,29.3013
516,46.6856
517,49.6797
518,35.6424
519,51.042
520,55.5463
521,65.1551
522,63.9343
523,35.0012
524,41.2787
525,59.8879
526,50.1781
527,53.1068
528,30.4596
529,35.3072
530,28.9041
531,28.9041
532,44.3471
533,56.0575
534,55.9197
535,36.3053
536,52.5886
537,62.6857
538,71.5779
539,68.2545
540,71.5779
541,34.842
542,63.6669
543,48.4041
544,57.001
545,71.5779
546,62.3215
547,55.0385
548,59.1645
549,63.5145
550,44.2474
551,42.0631
552,60.9888
553,38.4698
554,60.7195
555,48.2903
556,45.9821
557,36.3722
558,71.5779
559,38.837
560,44.5915
561,58.0824
562,62.7262
563,58.0199
564,30.0745
565,62.21
566,53.2915
567,40.6009
568,53.9615
569,29.9681
570,68.4561
571,38.3295
572,62.8758
573,54.8166
574,46.0328
575,45.6499
576,45.9163
577,36.3835
578,56.5661
579,40.6558
580,33.5935
581,28.9041
582,64.3638
583,46.4567
584,36.4024
585,30.2567
586,71.5779
587,46.7077
588,47.8378
589,36.4928
590,59.1734
591,39.729
592,66.4836
593,56.3013
594,60.6496
595,29.9719
596,67.7698
597,45.1986
598,51.9434
599,53.5083
600,42.5359
601,61.9557
602,55.3881
603,60.2604
604,57.7226
605,39.4489
606,43.7448
607,60.2262
608,30.95
609,37.6544
610,54.7706
611,50.1449
612,42.0117
613,42.3567
614,36.9907
615,34.7686
616,30.527
617,35.1328
618,51.9806
619,40.3426
620,38.7708
621,54.5856
622,56.4639
623,56.4585
624,37.3015
625,64.6506
626,49.1426
627,59.2159
628,67.8629
629,28.9415
630,41.6456
631,37.6315
632,70.4513
633,30.1637
634,30.6566
635,43.9802
636,39.8672
637,57.5831
638,37.2661
639,60.4079
640,71.114
641,44.8098
642,38.561
643,59.7352
644,55.7951
645,37.1466
646,67.5187
647,65.7666
648,53.467
649,71.5779
650,31.9376
651,28.9041
652,28.9041
653,33.1191
654,40.0563
655,44.165
656,37.2332
657,69.24
658,42.2788
659,43.3473
660,43.6919
661,28.9041
662,28.9041
663,41.8452
664,47.4535
665,58.599
666,38.5623
667,43.1629
668,59.5272
669,39.8093
670,32.5182
671,34.8136
672,28.9041
673,42.6857
674,36.2781
675,58.7669
676,49.4016
677,38.4798
678,41.8927
679,65.4294
680,71.5779
681,45.9189
682,43.1539
683,52.0929
684,31.3136
685,50.7587
686,64.5849
687,29.0858
688,71.5779
689,53.4606
690,45.2995
691,58.8783
692,71.5779
693,41.4031
694,28.9041
695,69.013
696,52.1033
697,63.9281
698,62.0248
699,40.726
700,56.9385
701,44.2869
702,32.0631
703,29.3989
704,28.9041
705,28.9321
706,41.1468
707,61.0522
708,56.9658
709,45.8388
710,54.9673
711,54.2969
712,30.0829
713,61.449
714,71.5779
715,28.9041
716,33.4099
717,55.3946
